Path	SizeBytes	SHA256	LastWriteTime
git-reconciliation-report-20260829/all-history.txt	71413	54D1532BC4BB80BF6D7AA3ABAA5656DE377615EBFFE243F1016C71D6455C3F04	08/29/2026 03:39:55
git-reconciliation-report-20260829/all-refs.txt	3994	9A67C697262B33058A3E47FBA2FEA4B324A284807BDC11CC496425C0EF868651	08/29/2026 03:39:55
git-reconciliation-report-20260829/branches.txt	2518	198E29C0EAFBE4FD56E6F4A7DE6CD481BE020846FF9CD9C0F8C4CCFC6E854337	08/29/2026 03:39:55
git-reconciliation-report-20260829/local-merged-branches.txt	45	CC2AF8DAD2C31327975292CE4BB88386FEAA2F05BF45AC1111155B26EB5A5C43	08/29/2026 03:39:55
git-reconciliation-report-20260829/local-unmerged-branches.txt	116	CF75D12401A0475F7D954A2199DAD8267536E3E983C822F3BCDF56870B5C2907	08/29/2026 03:39:55
git-reconciliation-report-20260829/reflog-expiry-preview.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/29/2026 03:39:55
git-reconciliation-report-20260829/remote-merged-branches.txt	278	CBA1197CCC3C84AACD9593128BB7719FB24422DE14C3BF4982262D1F8ED272CB	08/29/2026 03:39:55
git-reconciliation-report-20260829/remote-unmerged-branches.txt	218	2861E071313E46099C9901AF19DC95A9F813451C4E9F93D6D79AF880F3A20D2C	08/29/2026 03:39:55
git-reconciliation-report-20260829/stashes.txt	481	0F880D1B1B7D5F05940156D79FB7D9C1EBFEAECA8964D2A0DB7BAB0440D9F809	08/29/2026 03:39:55
git-reconciliation-report-20260829/tags.txt	1315	EC7B03BBF213E6C1F680BA01E26CECB10697B2D9803B6E51347C7497F38DC049	08/29/2026 03:39:55
git-reconciliation-report-20260829/unreachable-preview.txt	4463544	085A218BF01A571439DBB85A0CC1EEF03784106050795E3BE05CD0604910F1D0	08/29/2026 03:40:02
